CW,H or P,Response Total,Most Dominant Definition,% Most Dominant,Second Most Dominant Definition,% Second Most Dominant,%  Two Most Dominant ,Dominance Score,Post-Norming H or P,Notes
ACT,P,94,perform in a dramatic work,0.66,test,0.26,0.92,0.61,H,Norming Def 2 is acronym and not listed in WS dictionary
ADDITION,P,189,a mathematical operation in which the sum ,0.93,part added to a building or piece of land,0.05,0.98,0.95,,
ADMIT,P,95,confess or acknowledge,0.56,allow to enter; let in,0.44,1.00,0.22,,
AFFAIR,P,96,a sexual relationship between two people who are not married to each other,0.85,an event or happening,0.15,1.00,0.83,,
AIM,P,95,"to point (a weapon, missile, etc.) ",0.58,texting,0.24,0.81,0.59,,
ALLEY,H,93,a narrow passageway between or behind buildings.,0.96,"a long, narrow area in which games such as bowling are played.",0.04,1.00,0.96,P,2nd WS Homonym def is obscure (marble)
ALLIGATOR,P,93,a large semiaquatic reptile,1.00,the skin of the alligator ,0.00,1.00,1.00,,
AMAZON,P,96,online shopping,0.70,rainforest/jungle,0.30,1.00,0.57,H,Company name is not listed in WS dictionary
AMBER,P,96,having the yellow color of amber.,0.36,hard translucent fossilized resin ,0.33,0.69,0.10,H,Def 3 girl's name is not in dictionary
ANSWER,P,93,"a reply, either spoken or written, as to a question",0.54,"a solution, especially of a mathematical problem",0.46,1.00,0.15,,
APPEAL,P,94,"the power to attract, please, stimulate, or interest ",0.63,judicial review by a superior court of the decision of a lower tribunal,0.37,1.00,0.42,,
APPLE,P,96,fruit of the apple tree,0.88,tree,0.07,0.95,0.92,,
ARMS,H,96,upper limbs of the human body,0.80,weapons collectively,0.20,0.99,0.75,,
ARTICLE,P,96,"a piece of writing included with others in a newspaper, magazine, ",0.87,"particular item or object, typically one of a specified type.",0.13,1.00,0.86,,
ATMOSPHERE,P,191,envelope of gases surrounding the earth or another planet.,0.87,"pervading tone or mood of a place, situation, or work of art.",0.13,1.00,0.85,,
BACK,P,96,rear surface of the human body ,0.56,toward the rear;,0.44,1.00,0.22,,
BAG,P,95,a container made of flexible material ,0.81,contents of a bag,0.19,1.00,0.76,,
BALANCE,P,93,an even distribution of weight,0.65,credit and debit totals of (an account) ,0.29,0.94,0.55,,
BALL,H,96,spherical or nearly spherical body or mass,0.95,"a social function for dancing,",0.05,1.00,0.94,,
BAMBOO,P,190,any tall treelike tropical or semitropical fast-growing grass,0.88,"stem of any of these plants, used for building, poles, and furniture",0.12,1.00,0.86,,
BANANA,P,94,crescent-shaped yellow fruit ,0.97,treelike plants ,0.03,1.00,0.97,,
BAND,H,192,a group of musicians ,0.79,"thin flat strip of some material, ",0.21,1.00,0.73,,
BANK,H,96,a financial establishment,0.99,land alongside or sloping down to a river or lake.,0.01,1.00,0.99,,
BAR,H,96,a counter across which alcoholic drinks or refreshments are served.,0.76,an amount of food or another substance formed into a regular narrow block.,0.24,1.00,0.69,P,2nd WS Homonym def is obscure (unit of pressure)
BARK,H,93,"cry of certain animals, especially a dog,",0.58,"protective outer sheath of the trunk, branches, and twigs of a tree",0.42,1.00,0.26,,
BARREL,P,96,"cylindrical container bulging out in the middle, traditionally made of wooden staves",0.72,contents,0.22,0.94,0.69,,
BASE,H,95,baseball: one of the four stations that must be reached in turn to score a run.,0.48,"the lowest part or edge of something, especially the part on which it rests or is supported.",0.28,0.76,0.42,P,2nd WS Homonym def is obscure (inferior)
BASEBALL,P,95,a ball game played between two teams of nine,0.77,the hard ball used in the game of baseball.,0.23,1.00,0.71,,
BASIL,P,92,"the leaves of the basil plant used as a culinary herb,",0.87,an aromatic annual plant,0.13,1.00,0.86,,
BASKET,P,93,"a container used to hold or carry things, ",0.59,a net fixed on a hoop used as the goal.,0.22,0.81,0.63,,
BASKETBALL,P,189,a game played between two teams of five players,0.75,the inflated ball used in the game of basketball.,0.25,1.00,0.67,,
BASS,H,93,member of a family of instruments that is the lowest in pitch.,0.77,fish,0.23,1.00,0.69,,
BAT,H,95,nocturnal mammal ,0.67,"used for hitting the ball in games such as baseball, ",0.33,1.00,0.51,,
BATTER,H,92,"a semiliquid mixture of flour, egg, and milk",0.71,a player who is batting.,0.24,0.95,0.66,,
BEAM,P,95,a ray or shaft of light.,0.53,"long, sturdy piece of squared timber or metal",0.38,0.92,0.28,,
BEANS,P,189,"an edible seed, typically kidney-shaped, growing in long pods on certain leguminous plants.",0.91,plant that bears beans in pods.,0.09,1.00,0.90,,
BEATLES,P,93,rock 'n' roll singing group from Liverpool,0.45,music of the Beatles,0.44,0.90,0.03,,
BEETHOVEN,P,96,music of Beethoven,0.71,German composer,0.25,0.96,0.64,,
BEETLE,H,190,insect,0.62,band,0.21,0.83,0.66,?,Other WS definitions obscure. Volkswagen definition is not listed; Beatles band is not spelled this way
BEING,P,92,"a real or imaginary living creature,",0.54,existence,0.46,1.00,0.14,,
BID,P,94,"an offer of a price, especially at an auction.",0.83,an attempt to obtain or do something,0.17,1.00,0.80,,
BILL,H,188,a banknote; a piece of paper money.,0.33,a boy's name,0.24,0.56,0.28,,
BITTERNESS,P,93,sharpness of taste; lack of sweetness.,0.63,anger and disappointment at being treated unfairly; resentment.,0.37,1.00,0.40,,
BLADE,P,189,"the flat cutting edge of a knife, saw, or other tool or weapon.",0.91,"a long, narrow leaf of grass ",0.07,0.98,0.92,,
BLOCK,P,96,any of a set of solid cubes used as a child's toy.,0.36,put an obstacle in the way of,0.34,0.70,0.04,,
BLUFF,H,186,an attempt to deceive someone,0.76,"a steep cliff, bank,",0.24,1.00,0.68,,
BOARD,P,96,"a surface on which to cut things, play games, or perform other activities.",0.59,"the piece of equipment on which a person stands in surfing, skateboarding, snowboarding",0.26,0.84,0.56,,
BOIL,H,93,the temperature at which a liquid bubbles and turns to vapor.,0.96,"an inflamed pus-filled swelling on the skin, typically caused by the infection of a hair follicle.",0.04,1.00,0.96,,
BOLT,H,93,flash of lightning,0.37,Disney dog,0.28,0.64,0.24,P?,2nd WS Homonym def is obscure (sift) and dog/Usain definitions are not in dictionary
BOND,P,96,joined,0.59,James,0.34,0.93,0.42,H,James Bond not in WS dictionary
BONE,P,93,"hard, whitish tissue making up the skeleton (IN A LIVING BODY)",0.69,OUT OF A LIVING BODY,0.31,1.00,0.56,,
BOOK,P,93,the story the book conveys,0.57,printed work consisting of pages glued or sewn together along one side and bound in covers.,0.43,1.00,0.23,,
BORDER,P,96,"a line separating two political or geographical areas,",0.78,"the edge or boundary of something, ",0.22,1.00,0.72,,
BORE,H,93,make (someone) feel weary and uninterested by tedious talk or dullness.,0.89,make (a hole),0.11,1.00,0.88,,
BOTTLE,P,96,"a container, typically made of glass or plastic",0.56,the contents of a bottle.,0.44,1.00,0.20,,
BOTTOM,P,95,the lowest point or part.,0.86,the buttocks.,0.14,1.00,0.84,,
BOW,H,96,"a knot tied with two loops and two loose ends, used especially for tying shoelaces and decorative ribbons.",0.35,"a weapon for shooting arrows, t",0.33,0.68,0.05,,
BOWLER,H,89,"a player at tenpin bowling, lawn bowling",0.82,hard felt hat,0.18,1.00,0.78,,
BOXER,H,96,"a person who takes part in boxing, especially as a sport.",0.79,medium-sized dog ,0.13,0.91,0.84,P,2nd WS Homonym def is obscure (Chinese secret society); dog def listed as polyseme
BRASS,P,186,yellow alloy of copper and zinc.,0.55,"brass wind instruments (including trumpet, horn, trombone) ",0.45,1.00,0.19,,
BREAK,P,96,a pause in work or during an activity or event.,0.51,an instance of breaking; the point where something is broken.,0.49,1.00,0.04,,
BRIDGE,H,92,structure that extends,0.99,card game,0.01,1.00,0.99,,
BRIEFCASE,P,96,"flat, rectangular container, typically made of leather, for carrying books and papers.",0.73,contents of the briefcase,0.27,1.00,0.64,,
BUCKET,P,93,contents of the bucket,0.56,cylindrical open container,0.44,1.00,0.22,,
BUD,H,93,"growth on a plant that develops into a leaf, flower, or shoot.",0.59,beer,0.26,0.86,0.56,,
BUG,P,93,a small insect.,0.88,annoy or bother (someone).,0.12,1.00,0.86,,
BULB,P,94,a light bulb.,0.82,of a plant/flower,0.18,1.00,0.78,,
BUREAU,P,94,office or department for transacting particular business.,0.98,a chest of drawers.,0.02,1.00,0.98,,
BUSINESS,P,96,"a person's regular occupation, profession, or trade.",0.90,the practice of making one's living by engaging in commerce.,0.10,1.00,0.89,,
BUTT,H,95,rear end,0.97,cigarette,0.03,1.00,0.97,,
CABBAGE,P,96,"leaves of a head of cabbage, eaten as a vegetable.",0.66,cultivated plant,0.34,1.00,0.48,,
CABINET,P,93,a cupboard with drawers or shelves ,0.77,"body of advisers to the president, ",0.23,1.00,0.69,,
CAGE,P,96,space inside the cage,0.76,a structure of bars or wires,0.15,0.91,0.80,,
CALF,H,96,a young cow,0.60,back of a person's leg below the knee.,0.40,1.00,0.33,,
CALL,P,96,speaking to someone on the phone,0.87,a cry made as a summons or to attract someone's attention.,0.13,1.00,0.85,,
CANE,P,95,"walking stick,",0.41,candy cane,0.41,0.82,0.01,,
CANVAS,P,89,cloth for an oil painting.,0.91,coarse unbleached cloth,0.09,1.00,0.90,,
CAP,H,95,"soft, flat hat ",0.71,"protective lid or cover for an object such as a bottle,",0.24,0.95,0.66,,
CAPE,H,92,"sleeveless cloak, ",0.72,a headland or promontory.,0.19,0.91,0.74,,
CARD,H,96,a playing card.,0.69,greeting card,0.21,0.90,0.69,P,2nd WS Homonym def is obscure (wool)
CARDINAL,P,96,songbird ,0.70,dignitary of the Roman Catholic Church.,0.21,0.91,0.69,,
CARROTS,P,96,eaten as a vegetable.,0.85,plant,0.15,1.00,0.82,,
CARTON,P,93,contents of a carton,0.55,a light box or container,0.45,1.00,0.20,,
CASE,H,188,a container designed to hold or protect something,0.47,"a legal action, especially one to be decided in a court of law.",0.31,0.78,0.35,,
CASSEROLE,P,93,a kind of stew or side dish that is cooked slowly in an oven.,0.83,"a large covered dish, typically of earthenware or glass, used for cooking casseroles.",0.18,1.00,0.79,,
CAST,P,95,"the actors taking part in a play, movie, or other production.",0.64,"bandage stiffened with plaster of Paris, molded to the shape of a limb that is broken,",0.36,1.00,0.43,,
CAULDRON,P,94,a large metal pot with a lid and handle,0.74,contents of a cauldron,0.26,1.00,0.65,,
CEDAR,P,91,tree,0.70,timber or wood from cedar tree,0.30,1.00,0.58,,
CELL,P,93,biology,0.34,phone,0.33,0.67,0.02,,
CHAIN,P,93,connected flexible series of metal links,0.76,"successive reaction (e.g., chemistry, email)",0.24,1.00,0.69,,
CHALLENGE,p,96,a task or situation that tests someone's abilities.,0.71,"a call to take part in a contest or competition, especially a duel.",0.29,1.00,0.58,,
CHANGE,P,93,the act or instance of making or becoming different.,0.76,coins,0.24,1.00,0.69,,
CHARACTER,P,94,"a person in a novel, play, or movie.",0.74,the mental and moral qualities distinctive to an individual.,0.26,1.00,0.66,,
CHARITY,P,189,"the voluntary giving of help, typically in the form of money, to those in need.",0.85,an organization set up to provide help and raise money for those in need.,0.15,1.00,0.83,,
CHARM,P,95,"appeal, charisma",0.40,a small ornament worn on a necklace or bracelet.,0.31,0.71,0.23,,
CHECK,P,96,a written order to a bank to pay a stated sum from the drawer's account.,0.73,"examine (something) in order to determine its accuracy, quality, or condition, or",0.27,1.00,0.63,,
CHERRY,P,93,"a small, round stone fruit that is typically bright or dark red.",0.78,the tree that bears the cherry.,0.22,1.00,0.71,,
CHEST,P,189,the front surface of a person's or animal's body,0.75,"a large strong box,",0.25,1.00,0.67,,
CHESTNUT,P,94,a glossy brown nut that may be roasted and eaten.,0.94,deep reddish-brown color.,0.06,1.00,0.93,,
CHEVY,*,92,car,0.90,car manufacturer/company,0.10,1.00,0.88,P,Car brand name is not listed in WS dictionary
CHICKEN,P,94,meat from a chicken.,0.78,a domestic fowl,0.22,1.00,0.72,,
CHIMNEY,P,96,the space inside a chimney,0.81,a vertical channel or pipe that conducts smoke ,0.19,1.00,0.76,,
CHINA,H,92,the country,0.91,household tableware,0.09,1.00,0.90,,
CHINESE,P,189,language,0.68,food,0.32,1.00,0.52,,
CHIP,H,93,"a thin slice of food made crisp by being fried, baked, or dried and typically eaten as a snack.",0.78,short for microchip.,0.22,1.00,0.71,P,2nd WS Homonym def is obscure (chirp)
CHOCOLATE,P,95,"a food preparation in the form of a paste or solid block made from roasted and ground cacao seeds, typically sweetened.",0.92,a deep brown color.,0.08,1.00,0.91,,
CHOP,H,96,cut (something) into small pieces ,0.76,"a downward cutting blow or movement, typically with the hand.",0.14,0.90,0.81,,
CHURCH,P,95,"a particular Christian organization,",0.71,a building used for public Christian worship.,0.29,1.00,0.59,,
CINEMA,P,96,a movie theater.,0.81,the production of movies,0.19,1.00,0.77,,
CIRCLE,P,96,a round plane figure,0.88,"a group of people with shared professions, interests, or acquaintances.",0.13,1.00,0.86,,
CIRCUIT,P,95,path around which a circulating electric current can flow.,0.86,a series of athletic exercises,0.14,1.00,0.84,,
CLASH,P,96,a violent confrontation.,0.73,a loud jarring sound,0.27,1.00,0.63,,
CLASP,P,91,grasp (something) tightly with one's hand.,0.55,a device with interlocking parts used for fastening things together.,0.45,1.00,0.18,,
CLINK,P,93,"a sharp ringing sound,",0.98,slang jail,0.03,1.00,0.97,,
CLOG,P,95,block or become blocked ,0.62,a shoe with a thick wooden sole.,0.38,1.00,0.40,,
CLOSE,P,96,move or cause to move so as to cover an opening.,0.57,nearby,0.43,1.00,0.25,,
CLUB,P,96,an association or organization,0.55,nightclub,0.38,0.92,0.31,,
COACH,P,191,an athletic instructor or trainer.,0.76,purse,0.24,1.00,0.68,,
COAT,P,96,an outer garment worn outdoors,0.91,a covering of paint ,0.09,1.00,0.90,,
COFFEE,P,96,a drink ,0.96,pale brown color ,0.04,1.00,0.96,,
COLD,P,96,low or relatively low temperature,0.80,a common viral infection ,0.20,1.00,0.75,,
COLON,H,189,part of the large intestine,0.74,punctuation mark ,0.26,1.00,0.64,,
COLUMN,P,96,vertical division of a page or text.,0.54,"upright pillar, ",0.46,1.00,0.16,,
COMMERCIAL,P,93,a television or radio advertisement.,0.83,making or intended to make a profit.,0.17,1.00,0.80,,
COMPANY,P,95,a commercial business.,0.83,companionship,0.17,1.00,0.79,,
CONDITION,P,95,"the state of something, ",0.78,apply something to (the skin or hair) to give it a healthy or attractive look or feel.,0.22,1.00,0.72,,
COPPER,P,96,reddish metallic element,0.82,reddish-brown color,0.18,1.00,0.79,,
CORAL,P,186,skeleton of certain of sea animals,0.74,deep-pink to yellowish-pink color,0.26,1.00,0.64,,
CORE,P,96,"series of muscles, extending far beyond your abs",0.39,"central part of certain fleshy fruits, such as the apple or pear",0.36,0.75,0.09,,
CORN,H,95,edible vegetable,0.58,"plant that yields large grains, or kernels, set in rows on a cob.",0.42,1.00,0.29,P,Homonym (foot) meaning not supplied in norming--only polyseme
CORRESPONDENT,P,92,person who communicates by letter or by letters,0.63,"person employed by a newspaper, etc., to report ",0.37,1.00,0.41,,
COTTON,P,96,soft white downy fiber of cotton plant,0.66,fabric,0.34,1.00,0.49,,
COUNT,H,96,to add up or check,0.70,a nobleman,0.30,1.00,0.57,,
COUNTER,H,93,horizontal surface,0.70,to say or do (something) in retaliation or response,0.30,1.00,0.56,,
COUNTRY,P,96,"nation, territory distinguished by its people, culture, language, geography, etc.",0.77,short for country music,0.20,0.98,0.74,,
COURT,P,96,"tribunal presided over by a judge, judges, ",0.73,"a quadrangular area, either open or covered, marked out for ball games such as tennis or basketball.",0.27,1.00,0.63,,
COVER,P,94," anything that covers, spreads over, protects, or conceals",0.80,blanket/bedspread,0.20,1.00,0.75,,
CRAFT,P,96,an activity involving skill in making things by hand.,0.99,a boat or ship.,0.01,1.00,0.99,,
CRANE,P,92,"tall, long-legged, long-necked bird,",0.59,"a large, tall machine used for moving heavy objects",0.41,1.00,0.31,,
CRICKET,H,96,an insect related to the grasshoppers. ,0.73,"game played on a large grass field with ball, bats,",0.27,1.00,0.64,,
CROCODILE,P,190,predatory semiaquatic reptile ,0.90,leather made from the skin of crocodile,0.10,1.00,0.89,,
CRUST,P,95,"baked shell of a pie, tart, etc.",0.88,"outer shell of the earth, ",0.12,1.00,0.87,,
CUE,H,95,a signal or reminder to do something,0.77,"billiards, snooker a long tapered shaft with a leather tip, used to drive the balls",0.23,1.00,0.70,,
CULT,P,184,specific system of religious worship,0.91,something regarded as fashionable,0.09,1.00,0.90,,
CUP,P,95,contents of a cup container,0.64,small open container,0.36,1.00,0.45,,
CURSE,P,95,"an appeal to a supernatural power for harm to come to a specific person, group, etc.",0.62,"swear, obscene expression ",0.38,1.00,0.38,,
CYCLE,P,96,"short for bicycle, tricycle, motorcycle",0.55,events repeating themselves in a regular sequence,0.45,1.00,0.18,,
DANISH,P,93,pastry,0.63,"characteristic of Denmark, its people, or their language",0.37,1.00,0.42,,
DATE,H,96,"an appointment for a particular time, esp. with a person to whom one is sexually or romantically attached",0.51,specified day of the month,0.36,0.87,0.31,,
DEAL,H,94,"bargain, transaction, or agreement",0.74,process of distributing the cards,0.26,1.00,0.64,P,2nd WS Homonym def is obscure (planks)
DECK,P,96,nautical any of various platforms built into a vessel,0.68,pack of playing cards,0.22,0.90,0.67,,
DEED,P,93,something that is done or performed; act,0.56,legal document ,0.44,1.00,0.21,,
DEGREE,P,96,academic award conferred by a university or college,0.63,stage in a scale of relative amount or intensity,0.37,1.00,0.42,,
DESIGN,P,96,art of planning and making detailed drawings of something,0.67,finished artistic or decorative creation,0.33,1.00,0.50,,
DEVELOPMENT,P,95,"act or process of growing, progressing, or developing",0.80,"a fact, event, or happening, esp. one that changes a situation",0.17,0.97,0.79,,
DIAMOND,P,93,gemstone,0.92,geometry: figure having four sides of equal length forming two acute angles and two obtuse angles; rhombus,0.08,1.00,0.91,,
DIET,H,92,"a specific allowance or selection of food, esp. prescribed to control weight ",0.63,the food and drink that a person or animal regularly consumes,0.38,1.00,0.40,P,2nd WS Homonym def is obscure (legislative body)
DIFFERENCE,P,187,a significant change in a situation,0.69,result of the subtraction ,0.31,1.00,0.54,,
DIGEST,P,93,to subject (food) to a process of digestion,0.84,"a magazine, periodical, etc., ",0.16,1.00,0.82,,
