CW,H or P,Response Total,Most Dominant Definition,% Most Dominant,Second Most Dominant Definition,% Second Most Dominant,%  Two Most Dominant ,Dominance Score,Post-Norming H or P,Notes
DIP,P,96,thick creamy sauce,0.69,a brief swim in water,0.31,1.00,0.54,,
DIRT,P,93,"any unclean substance, such as mud, dust,",0.96,gossip; scandalous information,0.04,1.00,0.96,,
DISCHARGE,P,93,dismissal or release,0.42,pouring forth of a fluid; emission,0.32,0.75,0.25,,
DISH,P,96,container used for holding or serving,0.83,the food that is served or contained in a dish,0.17,1.00,0.80,,
DIVISION,P,96,"a mathematical operation,",0.42,the act of dividing or state of being divided,0.29,0.71,0.30,,
DOLL,P,189,"model or dummy of a human being, used as a toy",0.81,a pretty girl or woman ,0.19,1.00,0.77,,
DOOR,P,96,a hinged or sliding panel for closing the entrance,0.57,a doorway or entrance to a room or building,0.43,1.00,0.26,,
DOUGH,P,93,thick mixture of flour or meal and water or milk,0.88,a slang word for money,0.12,1.00,0.86,,
DRAFT,P,93,a preliminary version of a piece of writing.,0.51,selection for compulsory military service (or team),0.23,0.75,0.55,,
DRAG,P,94,"pull (someone or something) along forcefully, roughly, or with difficulty.",0.50,women's clothes worn by a man,0.32,0.82,0.35,,
DRAPE,P,93,long curtains,0.65,arrange (cloth or clothing) ,0.35,1.00,0.46,,
DRILL,H,189,"a hand tool,",0.60,"routine exercise or activity, in which people practice what they should do in dangerous situation",0.40,1.00,0.33,P,"Other WS Homonym defs obscure (furrow, fabric)"
DRINK,P,94, liquid suitable for drinking; any beverage,0.71,alcoholic drink ,0.29,1.00,0.59,,
DROP,P,95,fall vertically,0.58,small quantity of liquid that forms or falls ,0.28,0.86,0.52,,
DRUMSTICK,P,96,stick used for playing a drum,0.44,lower joint of the leg of a cooked fowl,0.34,0.78,0.23,,
EARTH,P,93,third planet from the sun,0.79,land; ground,0.21,1.00,0.73,,
EGGS,H,96,egg of the domestic hen used as food,0.79,"the oval  reproductive body laid by the females of birds and some other animals, with outer shell or membrane",0.21,1.00,0.73,P,Homonym meaning (encourage) not supplied in norming--only polyseme
ELBOW,P,95,joint between the upper arm and the forearm,1.00,part of a garment that covers the elbow,0.00,1.00,1.00,,
ELVIS,*,93,singer,0.72,rock n roll music,0.28,1.00,0.60,P,Not listed in WS dictionary
EMERALD,P,96,a gem,0.70,green color ,0.30,1.00,0.57,,
ENGINEER,P,96,person trained in any branch of the profession of engineering,1.00,driver of a railway locomotive,0.00,1.00,1.00,,
EXHAUST,P,95,gases ejected from an engine ,0.59,drain the energy of; tire out,0.41,1.00,0.31,,
FAIR,H,93,"travelling entertainment with sideshows, rides, etc., ",0.55,just; impartial,0.45,1.00,0.18,,
FALL,P,92,autumn,0.84,descend by the force of gravity from a higher to a lower place,0.16,1.00,0.81,,
FAN,H,93,device for creating a current of air,0.75,an ardent admirer,0.25,1.00,0.67,,
FAT,P,92,"corpulence, obesity, or plumpness",0.74,vegetable or animal tissue containing fat,0.26,1.00,0.64,,
FAULT,P,93, responsibility for a mistake or misdeed,0.55,fracture in the earth's crust ,0.45,1.00,0.19,,
FEELING,P,95,emotional or moral sensitivity,0.88,the sense of touch,0.12,1.00,0.86,,
FELLOW,P,95,"associate, friend",0.78,a man or boy,0.22,1.00,0.72,,
FENCING,P,95,sport of fighting with swords,0.86,"wire, stakes, etc., used as fences",0.14,1.00,0.84,,"""fence"" was search term"
FIELD,P,96,"a limited or marked off area, usually of mown grass, on which any of various sports, ",0.58,open tract of uncultivated grassland,0.30,0.88,0.47,,
FILE,H,190,"a folder, box, etc., used to keep documents",0.72,computerized collection of information,0.20,0.92,0.71,,
FILLING,P,95,"substance or thing used to fill a space or container, e.g., pastry",0.67,substance filling a cavity of a tooth,0.33,1.00,0.50,,
FILM,P,192,movie,0.98,"thin flexible strip of cellulose coated with a photographic emulsion, used to make negatives and transparencies",0.02,1.00,0.98,,
FINE,P,95,okay,0.42,money exacted as a penalty,0.20,0.62,0.51,,
FINGERS,P,192,any of the digits of the hand,0.94,something that resembles a finger in shape,0.06,1.00,0.94,,
FISH,P,96,cold-blooded aquatic vertebrates ,0.79,flesh of fish used as food,0.21,1.00,0.74,,
FIT,H,93,in good health/shape,0.96,sudden spell of emotion,0.04,1.00,0.96,,
FLING,P,92,"period or occasion of unrestrained, impulsive, or extravagant behavior",0.56,"to throw, esp. with force or abandon",0.44,1.00,0.20,,
FLOOR,P,96,lower surface of a room,0.80,a story of a building,0.20,1.00,0.76,,
FLY,H,96,to move through the air ,0.56,"insect, esp. the housefly",0.44,1.00,0.22,,
FOOT,P,96,part of the leg below the ankle joint ,0.88,unit of length,0.12,1.00,0.86,,
FOOTBALL,P,96,game played with a round or oval ball,0.94,the ball used in any of these games ,0.06,1.00,0.94,,
FORD,*,95,car,0.82,automobile brand/manufacturer/corporation,0.17,0.99,0.80,P,Company name is not listed in WS dictionary
FORK,P,93,metal implement used for lifting food to the mouth ,0.94,division of a road/river into two or more branches,0.06,1.00,0.94,,
FORTUNE,P,95,a person's destiny,0.66,great amount of wealth,0.34,1.00,0.48,,
FORWARD,P,92,directed or moving ahead,0.96,send forward or pass on to an ultimate destination ,0.04,1.00,0.96,,
FRENCH,P,96,"relating to, denoting, or characteristic of France, the French",0.90,language,0.10,1.00,0.88,,
FUNCTION,P,92,math relation between two sets,0.54,work properly,0.41,0.95,0.24,,
FUR,P,94,dense coat of fine silky hairs on such mammals,0.71,"garment made of fur, such as a coat or stole",0.29,1.00,0.59,,
GAG,H,95,retch or cause to retch,0.77,a joke or humorous story,0.23,1.00,0.69,,
GAME,P,93,"contest with rules, the result being determined by skill, strength, or chance",0.56,equipment needed for playing certain games,0.44,1.00,0.22,,
GAS,P,95,gasoline,0.87,flatulence,0.08,0.95,0.91,,
GATE,P,96,a movable barrier in a fence or wall,0.64,an opening to allow passage into or out of an enclosed place,0.36,1.00,0.44,,
GEAR,P,92,a toothed wheel that engages with another toothed wheel or with a rack in order to change the speed or direction of transmitted motion,0.51,"equipment and supplies for a particular operation, sport,",0.49,1.00,0.02,,
GERMAN,H,93,people/culture,0.67,language,0.33,1.00,0.50,P,2nd WS Homonym def is obscure (having same parents)
GLARE,H,93,stare angrily,0.67,dazzling light or brilliance,0.33,1.00,0.50,,
GLASSES,H,189,a pair of lenses for correcting faulty vision,0.94,drinking glasses,0.06,1.00,0.94,,plural of glass vs. eyeglasses
GOAL,P,96,aim or object towards which an endeavor is directed,0.55,"net, basket, etc., into or over which players try to propel the ball, puck, etc., to score",0.45,1.00,0.17,,
GOLD,P,93,dense inert bright yellow element/metal,0.91,deep yellow color,0.09,1.00,0.90,,
GRACE,P,93,"elegance and beauty of movement, form, expression, or proportion",0.59,short prayer,0.33,0.92,0.45,,
GRAIN,P,94,"small hard seed like fruit of a grass, esp. a cereal plant",0.90,"small hard particle, e.g., sand",0.10,1.00,0.88,,
GRAVE,H,96,place for the burial of a corpse,0.86,serious and solemn ,0.14,1.00,0.84,,
GROWTH,P,93,process or act of growing,0.62,something grown or growing,0.38,1.00,0.39,,
GUIDE,P,94,"a person, animal, or thing that guides",0.74, a book (map) that instructs or explains,0.26,1.00,0.64,,
HAIL,H,94,small pellets of ice falling from cumulonimbus clouds,0.67,greet/respect/honor,0.31,0.98,0.54,,
HAIR,P,94,collective hairs,0.94,single hair,0.06,1.00,0.94,,
HALL,P,93,large building or room,0.66,corridor,0.18,0.84,0.73,,
HAND,P,94,"part of the body at the end of the arm, consisting of a thumb, four fingers, and a palm",1.00,cards dealt to one or all players,0.00,1.00,1.00,,
HANG,P,93," to fasten or be fastened from above, esp. by a cord, chain, etc.; suspend",0.59,suspend or be suspended by the neck until dead,0.27,0.86,0.55,,
HARD,P,95,firm or rigid,0.77,difficult,0.23,1.00,0.71,,
HAWAII,P,191,island,0.89,US state,0.11,1.00,0.88,,
HAZE,H,90,reduced visibility in the air,0.44,subject (fellow students) to ridicule or abuse,0.33,0.77,0.24,,
HEART,P,191,muscular organ in vertebrates whose contractions propel the blood through the circulatory system,0.63,"representation of the heart, having two rounded lobes at the top meeting in a point at the bottom",0.25,0.88,0.60,,
HEMINGWAY,P,93,novelist/author,0.64,"Hemingway's writing: books, novels, literature",0.36,1.00,0.44,,
HIP-HOP,P,94,music,0.64,dance,0.36,1.00,0.43,,
HIROSHIMA,P,187,site of first atomic bomb to be used in warfare,0.63,city in Japan,0.37,1.00,0.42,,
HOLLYWOOD,P,94,the American film industry,0.68,suburb of Los Angeles,0.32,1.00,0.53,,
HONDA,*,93,car,0.83,automobile brand/manufacturer/corporation,0.17,1.00,0.79,P,Car brand name is not listed in WS dictionary
HONEY,P,96,"sweet, sticky, yellowish substance that is made by bees",0.95,You call someone honey as a sign of affection,0.05,1.00,0.94,,
HOOD,P,96,loose head covering,0.54,short for neighborhood,0.32,0.86,0.41,,
HORN,P,94,musical instrument,0.38,device on an automobile for making a warning noise,0.32,0.70,0.15,,
HORSESHOES,P,93,U-shaped plate nailed to underside of horse's hoof,0.70,outdoor game,0.20,0.90,0.71,,
HOSPITAL,P,94,medical institution,0.50,"health facility, building",0.50,1.00,0.01,,
HUSKY,H,95,Eskimo dog,0.78,muscular and heavily built,0.14,0.92,0.82,,
IMPRESSION,P,93,"feeling, belief, notion, opinion",0.74,imitation,0.14,0.88,0.82,,
INTEREST,P,95,a sense of concern with and curiosity about someone or something,0.86,a fixed charge for borrowing money,0.14,1.00,0.83,,
INTRODUCTION,P,93,"a preliminary part, as of a book, speech",0.46,presentation of one person to another or others,0.40,0.87,0.12,,
IRAQ,P,93,Gulf War,0.67,Persian gulf country,0.33,1.00,0.51,,
IRON,P,189,metallic element,0.68,home appliance used to smooth cloth,0.32,1.00,0.52,,
ISSUE,P,191,important question that is in dispute and must be settled,0.69,one of a series published periodically,0.31,1.00,0.54,,
IVORY,P,92,elephant tusk,0.73,off-white color,0.27,1.00,0.64,,
JADE,H,93,semiprecious gemstone,0.61,green color,0.39,1.00,0.35,P,2nd Homonym def is infrequent (worn out through over-exposure)
JAM,H,93,preserve of crushed fruit,0.77,improvise musically,0.23,1.00,0.71,,
JAPANESE,P,95,people/culture,0.48,food,0.35,0.83,0.27,,
JERK,H,93,stupid fatuous person,0.79,meat (especially beef) cut in strips,0.17,0.96,0.79,,
JINGLE,P,95,a metallic sound,0.69,"catchy and rhythmic verse, song, etc., esp. one used in advertising",0.31,1.00,0.55,,
JOINT,P,94,the point of connection between two bones,0.70,marijuana cigarette,0.22,0.92,0.68,,
JOKER,P,94,character in Batman,0.55,playing card,0.31,0.87,0.44,,
JUG,P,95,what's contained in a jug,0.69,a large bottle with a narrow mouth,0.29,0.98,0.59,,
JUNIOR,P,96,a third-year undergraduate/high schooler,0.67,the younger of two persons,0.33,1.00,0.50,,
KEG,P,89,quantity contained in a keg,0.61,small cask or barrel,0.39,1.00,0.35,,
KITTY,H,92,domestic cat,1.00,combined stakes of the betters,0.00,1.00,1.00,,
KNEES,P,96,hinge joint in the human leg,0.99,part of a trouser leg,0.01,1.00,0.99,,
KOREAN,P,95,person/culture,0.73,food,0.20,0.93,0.73,,
LABOR,P,189,physical work done for wages,0.81,concluding state of pregnancy,0.19,1.00,0.77,,
LACE,P,91,delicate decorative fabric woven in an open web of symmetrical patterns,0.66,a cord that is drawn through eyelets or around hooks in order to draw together two edges (as of a shoe or garment,0.34,1.00,0.50,,
LAMB,P,94,young sheep,0.75,flesh of a young domestic sheep eaten as food,0.25,1.00,0.67,,
LAP,H,95,upper side of the thighs of a seated person,0.69,movement once around a course,0.31,1.00,0.56,,
LAVENDER,P,96,aromatic shrubs,0.63,pale purple color,0.37,1.00,0.40,,
LEAD,H,95,an advantage held by a competitor in a race,0.41,the marking substance in a pencil,0.32,0.73,0.22,,
LEAN,H,187,lacking excess flesh,0.63,incline or bend from a vertical position,0.37,1.00,0.42,,
LEGS,P,96,human limb,0.97,supports for a piece of furniture,0.03,1.00,0.97,,
LEMON,P,191,yellow oval fruit,0.99,defective auto,0.01,1.00,0.99,,
LETTER,P,96,written message addressed to a person,0.78,characters of the alphabet,0.22,1.00,0.71,,
LIBRARY,P,93,collection of literary documents or records kept for reference or borrowing,0.59,building that houses a collection of books,0.41,1.00,0.31,,
LIMB,H,190,appendages of an animal used for locomotion or grasping: arm; leg; wing; flipper,0.93,branches arising from a tree,0.07,1.00,0.92,P,2nd WS Homonym def is obscure (edge/border)
LIMP,H,95,uneven manner of walking,0.72,without energy or will,0.28,1.00,0.61,,
LINCOLN,H,95,president,0.90,car,0.05,0.95,0.95,,Car brand name is not listed in WS dictionary
LINE,H,188,mark that is long relative to its width,0.55,formation of people or things one beside another,0.39,0.94,0.28,P,"2nd WS Homonym def (e.g., line the inside of) not in top 2 norming responses"
LIVER,H,94,bodily organ,0.86,liver of an animal used as meat,0.14,1.00,0.84,P,Other homonym defs infrequent (one who lives; comparative of live)
LOBSTER,P,93,edible flesh of a lobster,0.51,marine crustaceans,0.49,1.00,0.04,,
LOCK,H,96,fastener fitted to a door or drawer to keep it firmly closed,0.98,strand or cluster of hair,0.02,1.00,0.98,,
LOG,H,95,segment of the trunk of a tree,0.73,record,0.18,0.91,0.76,,
LORD,P,96,god,0.51,nobleman,0.49,1.00,0.05,,
MADONNA,P,189,pop star,0.99,Virgin Mary,0.01,1.00,0.99,,
MAGAZINE,P,93,a periodic publication,0.92,business firm that publishes magazines,0.08,1.00,0.92,,
MAIL,H,96,letters and packages that are transported by the postal service,0.99,flexible armor,0.01,1.00,0.99,,
MAJOR,P,94,principal field of study of a student at a university,0.70,"important, serious, significant",0.21,0.91,0.71,,
MAN,P,93,adult male,0.85,human being,0.15,1.00,0.82,,
MAPLE,P,93,trees or shrubs,0.65,flavor,0.29,0.95,0.55,,
MARBLE,P,93,metamorphic rock that takes a high polish,0.58,small ball of glass,0.42,1.00,0.28,,
MARCH,H,96,month,0.67,the act of marching,0.32,0.98,0.52,,
MASS,H,93,have weight in a gravitational field,0.77,Church celebration of the Eucharist,0.23,1.00,0.69,,
MATCH,H,96,lighter consisting of a thin piece of wood,0.47,person/thing that's equal,0.41,0.88,0.13,,
MATERIAL,P,189,stuff,0.75,"cloth, fabric",0.25,1.00,0.67,,
MEDITERRANEAN,P,95,sea (region),0.67,food,0.33,1.00,0.50,,
MENU,P,93,list of dishes available at a restaurant,0.97,list of options available to a computer user,0.03,1.00,0.96,,
MEXICAN,P,93,native or inhabitant of Mexico,0.55,food,0.45,1.00,0.18,,
MIGHT,H,188,possibility,0.51,power/physical strength,0.49,1.00,0.03,,
MILK,P,189,nutritious liquid secreted by mammals,0.81,take milk from female mammals,0.19,1.00,0.76,,
MINE,H,93,excavation in the earth,0.53,showing possession,0.47,1.00,0.11,,
MINT,H,192,leaves of a mint plant used fresh or candied,0.96,plant where money is coined by authority of the government,0.04,1.00,0.96,,
MISS,H,96,(fail to perceive or to catch with the senses or the mind,0.55,a young female,0.45,1.00,0.18,,
MISSISSIPPI,P,95,state,0.51,river,0.49,1.00,0.03,,
MODEL,P,93,fashion model,0.74,"type of product, e.g., car model",0.18,0.92,0.76,,
MOLD,H,94,a fungus,0.83,"shape, influence",0.17,1.00,0.79,,
MOLE,H,96,burrowing mammal,0.51,pigmented spot on the skin,0.45,0.97,0.12,,
MONITOR,P,190,computer screen,0.65,keep tabs on,0.35,1.00,0.45,,
MOUTH,P,96,"oral cavity, opening",0.78,the externally visible part of the oral cavity on the face and the system of organs surrounding the opening,0.22,1.00,0.71,,
MOZART,P,94,music,0.65,composer,0.35,1.00,0.47,,
MUSIC,P,93,sounds produced by singers or musical instruments,0.61,artistic form of auditory communication,0.39,1.00,0.37,,
MUSTANG,U,94,car,0.65,horse,0.35,1.00,0.46,?,Car name not listed in WS dictionary
NAIL,P,96,finger/toe,0.70,thin pointed piece of metal that is hammered,0.30,1.00,0.58,,
NAVY,P,95,organization of military,0.76,dark shade of blue,0.24,1.00,0.68,,
NECK,P,96,connects the head to the rest of the body,0.96,opening in a garment for the neck of the wearer,0.04,0.99,0.96,,
NEWSPAPER,P,191,daily or weekly publication,0.95,a business firm that publishes newspapers,0.05,1.00,0.95,,
NIRVANA,P,93,Seattle band,0.54,"enlightenment, bliss",0.46,1.00,0.16,?,Band name is not listed in WS dictionary
NOODLE,H,96,strip of pasta,0.93,pool floatie,0.07,1.00,0.93,,
NOSE,P,96,prominent part of the face of man or other mammals,0.76,the sense of smell,0.24,1.00,0.68,,
NOTE,P,96,brief written record,0.96,musical notation,0.04,1.00,0.96,,
NOVEL,H,93,extended fictional work,0.84,pleasantly new or different,0.16,1.00,0.82,,
NUT,P,94,hard-shelled seed,0.92,freak/crazy person,0.08,1.00,0.92,,
OAK,P,92,deciduous tree,0.65,hard durable wood,0.35,1.00,0.47,,
ODD,P,92,peculiar,0.66,not divisible by two,0.34,1.00,0.48,,
OIL,P,96,"petroleum, dark oil consisting mainly of hydrocarbons",0.62,liquid (edible) fats that are obtained from plants,0.38,1.00,0.38,,
OLIVE,P,96,small ovoid fruit,0.94,yellow-green color,0.06,1.00,0.93,,
OPENING,P,95,the act of opening something,0.56,ceremony accompanying the start of some enterprise,0.44,1.00,0.21,,
OPERATION,P,94,"surgery, medical procedure",0.59,military (or business) operation,0.27,0.86,0.54,,
ORANGE,P,95,fruit,0.68,color,0.32,1.00,0.53,,
ORDER,P,96,"request for something to be made, supplied, or served",0.52,command given by a superior,0.29,0.80,0.44,,
ORGAN,P,96,biological/functional unit in an animal that is specialized,0.75,musical instrument,0.25,1.00,0.67,,
PALACE,P,96,official residence/stately mansion,0.53,governing group of a kingdom,0.47,1.00,0.12,,
PALM,H,93,surface of the hand,0.54,tree,0.46,1.00,0.15,,
PANEL,P,95,committee appointed to judge a competition,0.72,sheet that forms a distinct section,0.28,1.00,0.61,,
PAPER,P,93,material made of cellulose pulp,0.82,an essay,0.18,1.00,0.78,,
PARK,P,191,area of land preserved in its natural state as public property,0.81,"place temporarily, e.g., parking space",0.19,1.00,0.76,,
PART,P,93,piece,0.85,line of scalp when hair is combed,0.15,1.00,0.82,,
PARTY,P,190,people gathered for pleasure,0.98,political party,0.02,1.00,0.98,,
PASS,P,96,success in satisfying a test or requirement,0.64,a play that involves getting the ball to a teammate,0.21,0.85,0.67,,
PASSAGE,P,191,a way through or along which someone or something may pass,0.51,section of text,0.32,0.83,0.37,,
PAWN,H,92,chess piece,0.71,an article deposited as security,0.29,1.00,0.58,,
PEACH,P,96,fruit,0.85,shade of pink,0.15,1.00,0.82,,
PEARL HARBOR,P,189,naval base that was attacked by the Japanese,0.83,a harbor on Oahu to the west of Honolulu,0.17,1.00,0.80,,
PEEP,H,94,a secret look,0.54,weak cry of a young bird,0.32,0.86,0.41,,
PEER,H,192,"person who is of equal standing, an equal",0.86,look searchingly,0.14,1.00,0.84,,
PEN,H,96,writing implement,1.00,enclosure for confining livestock,0.00,1.00,1.00,,
